1,2
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
1,1
0,0
0,0
0,2
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,2
1,1
0,0
0,0
2,2
0,0
3,4
0,0
1,2
3,5
0,0
7,8
1,4
0,0
5,5
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
2,3
4,5
0,1
1,1
0,0
0,0
0,0
0,0
2,4
4,7
1,2
1,1
0,0
0,0
0,0
1,2
0,0
0,1
1,1
3,7
3,6
0,0
1,7
1,2
5,9
1,2
3,6
2,3
1,1
0,0
1,5
0,2
0,1
1,2
0,1
0,0
1,2
1,1
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
5,7
1,1
3,6
2,4
0,3
0,0
0,0
0,0
0,0
0,2
1,1
0,0
0,0
4,5
0,0
0,0
4,4
1,1
0,0
0,0
1,1
0,1
0,0
2,4
3,3
4,6
1,3
5,9
0,0
0,0
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
1,1
2,3
3,3
0,0
0,0
0,0
0,1
1,1
1,2
0,0
0,0
0,0
0,0
0,0
1,2
0,0
2,4
2,3
4,7
1,1
0,1
5,11
1,1
0,1
0,0
5,8
7,11
0,3
1,2
0,0
0,1
0,0
0,1
1,1
3,7
3,4
0,2
0,0
1,1
0,0
0,1
0,1
4,5
3,4
0,2
2,3
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
1,2
0,1
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,1
0,0
1,2
0,0
2,2
0,0
3,4
0,0
2,2
2,4
0,0
0,0
1,3
0,1
0,0
1,1
3,3
2,3
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
1,1
1,1
0,0
0,1
0,1
0,0
0,0
1,1
0,1
0,0
1,1
0,0
1,4
0,0
1,1
1,1
0,0
0,0
0,0
1,4
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
2,4
0,0
0,0
1,1
0,0
0,0
0,0
1,4
0,1
0,0
0,0
2,2
0,0
2,3
3,7
0,0
0,1
1,1
1,1
0,0
21,38
1,1
5,7
0,0
1,5
3,3
0,0
1,4
0,1
0,0
0,0
0,0
1,3
2,4
1,3
1,1
0,0
1,1
0,0
0,0
1,1
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
4,6
0,2
0,3
0,0
0,0
0,0
6,9
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,2
6,8
0,0
0,0
2,2
0,0
5,9
1,4
2,2
1,1
0,2
0,2
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,1
1,1
0,0
2,3
1,6
0,0
1,1
0,0
3,3
0,3
0,3
1,1
1,3
1,1
1,4
1,1
0,0
0,0
0,0
1,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
3,5
0,0
3,3
3,5
1,1
5,8
8,14
0,1
1,1
1,3
2,3
3,6
4,4
1,1
1,1
1,4
5,9
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
1,1
0,0
1,1
3,5
1,2
2,2
5,6
0,0
5,11
0,4
2,7
4,12
10,16
0,0
0,0
0,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
5,10
3,4
0,0
2,3
2,7
6,6
2,3
2,4
0,0
0,0
7,11
0,0
4,10
8,10
1,3
5,7
14,25
4,16
3,7
3,3
0,0
0,1
4,5
4,8
0,1
2,3
0,1
0,2
0,1
0,4
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
